id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_re_project_user,re.project.user,model_re_project,group_re_user,1,0,0,0
access_re_project_manager,re.project.manager,model_re_project,group_re_manager,1,1,1,0
access_re_project_admin,re.project.admin,model_re_project,group_re_admin,1,1,1,1
access_re_subzone_user,re.subzone.user,model_re_subzone,group_re_user,1,0,0,0
access_re_subzone_manager,re.subzone.manager,model_re_subzone,group_re_manager,1,1,1,0
access_re_subzone_admin,re.subzone.admin,model_re_subzone,group_re_admin,1,1,1,1
access_re_building_user,re.building.user,model_re_building,group_re_user,1,0,0,0
access_re_building_manager,re.building.manager,model_re_building,group_re_manager,1,1,1,0
access_re_building_admin,re.building.admin,model_re_building,group_re_admin,1,1,1,1
access_re_floor_user,re.floor.user,model_re_floor,group_re_user,1,0,0,0
access_re_floor_manager,re.floor.manager,model_re_floor,group_re_manager,1,1,1,0
access_re_floor_admin,re.floor.admin,model_re_floor,group_re_admin,1,1,1,1
access_re_unit_type_user,re.unit.type.user,model_re_unit_type,group_re_user,1,0,0,0
access_re_unit_type_manager,re.unit.type.manager,model_re_unit_type,group_re_manager,1,1,1,1
access_re_unit_user,re.unit.user,model_re_unit,group_re_user,1,1,0,0
access_re_unit_manager,re.unit.manager,model_re_unit,group_re_manager,1,1,1,0
access_re_unit_admin,re.unit.admin,model_re_unit,group_re_admin,1,1,1,1
access_re_unit_import_wizard,re.unit.import.wizard,model_re_unit_import_wizard,group_re_manager,1,1,1,1
access_re_floor_generate_wizard,re.floor.generate.wizard,model_re_floor_generate_wizard,group_re_manager,1,1,1,1
access_re_floor_import_wizard,re.floor.import.wizard,model_re_floor_import_wizard,group_re_manager,1,1,1,1
