id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_re_lease_contract_user,re.lease.contract user,model_re_lease_contract,re_base.group_re_user,1,1,1,0
access_re_lease_contract_manager,re.lease.contract manager,model_re_lease_contract,re_base.group_re_manager,1,1,1,1
access_re_lease_asset_user,re.lease.asset user,model_re_lease_asset,re_base.group_re_user,1,1,1,1
access_re_lease_asset_manager,re.lease.asset manager,model_re_lease_asset,re_base.group_re_manager,1,1,1,1
access_re_lease_annex_user,re.lease.annex user,model_re_lease_annex,re_base.group_re_user,1,1,1,0
access_re_lease_annex_manager,re.lease.annex manager,model_re_lease_annex,re_base.group_re_manager,1,1,1,1
access_re_lease_payment_line_user,re.lease.payment.line user,model_re_lease_payment_line,re_base.group_re_user,1,1,1,1
access_re_lease_payment_line_manager,re.lease.payment.line manager,model_re_lease_payment_line,re_base.group_re_manager,1,1,1,1
access_re_lease_depreciation_line_user,re.lease.depreciation.line user,model_re_lease_depreciation_line,re_base.group_re_user,1,1,1,1
access_re_lease_depreciation_line_manager,re.lease.depreciation.line manager,model_re_lease_depreciation_line,re_base.group_re_manager,1,1,1,1
access_re_lease_dashboard_user,re.lease.dashboard user,model_re_lease_dashboard,re_base.group_re_user,1,1,1,1
access_re_lease_dashboard_manager,re.lease.dashboard manager,model_re_lease_dashboard,re_base.group_re_manager,1,1,1,1
access_re_lease_terminate_wizard_user,re.lease.terminate.wizard,model_re_lease_terminate_wizard,re_base.group_re_user,1,1,1,1
access_re_lease_liquidation_wizard_user,re.lease.liquidation.wizard,model_re_lease_liquidation_wizard,re_base.group_re_user,1,1,1,1
