id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rp_standard_user,rp.standard.user,model_rp_standard,base.group_user,1,0,0,0
access_rp_standard_manager,rp.standard.manager,model_rp_standard,base.group_system,1,1,1,1
access_rp_standard_edition_user,rp.standard.edition.user,model_rp_standard_edition,base.group_user,1,0,0,0
access_rp_standard_edition_manager,rp.standard.edition.manager,model_rp_standard_edition,base.group_system,1,1,1,1
access_rp_resource_category_user,rp.resource.category.user,model_rp_resource_category,base.group_user,1,0,0,0
access_rp_resource_category_manager,rp.resource.category.manager,model_rp_resource_category,base.group_system,1,1,1,1
access_rp_resource_user,rp.resource.user,model_rp_resource,base.group_user,1,0,0,0
access_rp_resource_manager,rp.resource.manager,model_rp_resource,base.group_system,1,1,1,1
access_rp_norm_set_user,rp.norm.set.user,model_rp_norm_set,base.group_user,1,0,0,0
access_rp_norm_set_manager,rp.norm.set.manager,model_rp_norm_set,base.group_system,1,1,1,1
access_rp_norm_user,rp.norm.user,model_rp_norm,base.group_user,1,0,0,0
access_rp_norm_manager,rp.norm.manager,model_rp_norm,base.group_system,1,1,1,1
access_rp_norm_line_user,rp.norm.line.user,model_rp_norm_line,base.group_user,1,0,0,0
access_rp_norm_line_manager,rp.norm.line.manager,model_rp_norm_line,base.group_system,1,1,1,1
access_rp_buildup_user,rp.buildup.user,model_rp_buildup,base.group_user,1,0,0,0
access_rp_buildup_manager,rp.buildup.manager,model_rp_buildup,base.group_system,1,1,1,1
access_rp_buildup_line_user,rp.buildup.line.user,model_rp_buildup_line,base.group_user,1,0,0,0
access_rp_buildup_line_manager,rp.buildup.line.manager,model_rp_buildup_line,base.group_system,1,1,1,1
access_rp_price_region_user,rp.price.region.user,model_rp_price_region,base.group_user,1,0,0,0
access_rp_price_region_manager,rp.price.region.manager,model_rp_price_region,base.group_system,1,1,1,1
access_rp_price_publication_user,rp.price.publication.user,model_rp_price_publication,base.group_user,1,0,0,0
access_rp_price_publication_manager,rp.price.publication.manager,model_rp_price_publication,base.group_system,1,1,1,1
access_rp_price_line_user,rp.price.line.user,model_rp_price_line,base.group_user,1,0,0,0
access_rp_price_line_manager,rp.price.line.manager,model_rp_price_line,base.group_system,1,1,1,1
access_rp_markup_scheme_user,rp.markup.scheme.user,model_rp_markup_scheme,base.group_user,1,0,0,0
access_rp_markup_scheme_manager,rp.markup.scheme.manager,model_rp_markup_scheme,base.group_system,1,1,1,1
access_rp_unit_price_user,rp.unit.price.user,model_rp_unit_price,base.group_user,1,0,0,0
access_rp_unit_price_manager,rp.unit.price.manager,model_rp_unit_price,base.group_system,1,1,1,1
access_rp_gxd_import_wizard_user,rp.gxd.import.wizard.user,model_rp_gxd_import_wizard,base.group_user,1,1,1,1
