id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rp_tender_package_user,rp.tender.package.user,model_rp_tender_package,re_base.group_re_user,1,0,0,0
access_rp_tender_package_manager,rp.tender.package.manager,model_rp_tender_package,re_base.group_re_manager,1,1,1,0
access_rp_tender_package_admin,rp.tender.package.admin,model_rp_tender_package,re_base.group_re_admin,1,1,1,1
access_rp_tender_package_line_user,rp.tender.package.line.user,model_rp_tender_package_line,re_base.group_re_user,1,0,0,0
access_rp_tender_package_line_manager,rp.tender.package.line.manager,model_rp_tender_package_line,re_base.group_re_manager,1,1,1,1
access_rp_tender_package_line_admin,rp.tender.package.line.admin,model_rp_tender_package_line,re_base.group_re_admin,1,1,1,1
access_rp_tender_bidder_user,rp.tender.bidder.user,model_rp_tender_bidder,re_base.group_re_user,1,0,0,0
access_rp_tender_bidder_manager,rp.tender.bidder.manager,model_rp_tender_bidder,re_base.group_re_manager,1,1,1,1
access_rp_tender_bidder_admin,rp.tender.bidder.admin,model_rp_tender_bidder,re_base.group_re_admin,1,1,1,1
access_rp_tender_eval_criterion_user,rp.tender.eval.criterion.user,model_rp_tender_eval_criterion,re_base.group_re_user,1,0,0,0
access_rp_tender_eval_criterion_manager,rp.tender.eval.criterion.manager,model_rp_tender_eval_criterion,re_base.group_re_manager,1,1,1,1
access_rp_tender_eval_criterion_admin,rp.tender.eval.criterion.admin,model_rp_tender_eval_criterion,re_base.group_re_admin,1,1,1,1
access_rp_wiz_quick_structure_manager,rp.wizard.quick.create.structures.manager,model_rp_wizard_quick_create_structures,re_base.group_re_manager,1,1,1,1
access_rp_wiz_quick_structure_line_manager,rp.wizard.quick.create.structures.line.manager,model_rp_wizard_quick_create_structures_line,re_base.group_re_manager,1,1,1,1
