id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rp_bid_user,rp.bid.user,model_rp_bid,re_base.group_re_user,1,0,0,0
access_rp_bid_manager,rp.bid.manager,model_rp_bid,re_base.group_re_manager,1,1,1,0
access_rp_bid_admin,rp.bid.admin,model_rp_bid,re_base.group_re_admin,1,1,1,1
access_rp_bid_structure_user,rp.bid.structure.user,model_rp_bid_structure,re_base.group_re_user,1,0,0,0
access_rp_bid_structure_manager,rp.bid.structure.manager,model_rp_bid_structure,re_base.group_re_manager,1,1,1,1
access_rp_bid_structure_admin,rp.bid.structure.admin,model_rp_bid_structure,re_base.group_re_admin,1,1,1,1
access_rp_bid_boq_line_user,rp.bid.boq.line.user,model_rp_bid_boq_line,re_base.group_re_user,1,0,0,0
access_rp_bid_boq_line_manager,rp.bid.boq.line.manager,model_rp_bid_boq_line,re_base.group_re_manager,1,1,1,1
access_rp_bid_boq_line_admin,rp.bid.boq.line.admin,model_rp_bid_boq_line,re_base.group_re_admin,1,1,1,1
access_rp_bid_takeoff_user,rp.bid.takeoff.user,model_rp_bid_takeoff,re_base.group_re_user,1,0,0,0
access_rp_bid_takeoff_manager,rp.bid.takeoff.manager,model_rp_bid_takeoff,re_base.group_re_manager,1,1,1,1
access_rp_bid_takeoff_admin,rp.bid.takeoff.admin,model_rp_bid_takeoff,re_base.group_re_admin,1,1,1,1
access_rp_bid_item_user,rp.bid.item.user,model_rp_bid_item,re_base.group_re_user,1,0,0,0
access_rp_bid_item_manager,rp.bid.item.manager,model_rp_bid_item,re_base.group_re_manager,1,1,1,1
access_rp_bid_item_admin,rp.bid.item.admin,model_rp_bid_item,re_base.group_re_admin,1,1,1,1
access_rp_bid_import_manager,rp.bid.import.manager,model_rp_bid_import,re_base.group_re_manager,1,1,1,1
access_rp_bid_import_admin,rp.bid.import.admin,model_rp_bid_import,re_base.group_re_admin,1,1,1,1
access_rp_bid_resource_line_user,rp.bid.resource.line.user,model_rp_bid_resource_line,re_base.group_re_user,1,0,0,0
access_rp_bid_resource_line_manager,rp.bid.resource.line.manager,model_rp_bid_resource_line,re_base.group_re_manager,1,1,1,1
access_rp_bid_resource_line_admin,rp.bid.resource.line.admin,model_rp_bid_resource_line,re_base.group_re_admin,1,1,1,1
access_rp_bid_element_user,rp.bid.element.user,model_rp_bid_element,re_base.group_re_user,1,0,0,0
access_rp_bid_element_manager,rp.bid.element.manager,model_rp_bid_element,re_base.group_re_manager,1,1,1,1
access_rp_bid_element_admin,rp.bid.element.admin,model_rp_bid_element,re_base.group_re_admin,1,1,1,1
access_rp_bid_price_user,rp.bid.price.user,model_rp_bid_price,re_base.group_re_user,1,0,0,0
access_rp_bid_price_manager,rp.bid.price.manager,model_rp_bid_price,re_base.group_re_manager,1,1,1,1
access_rp_bid_price_admin,rp.bid.price.admin,model_rp_bid_price,re_base.group_re_admin,1,1,1,1
access_rp_bid_project_user,rp.bid.project.user,model_rp_bid_project,re_base.group_re_user,1,0,0,0
access_rp_bid_project_manager,rp.bid.project.manager,model_rp_bid_project,re_base.group_re_manager,1,1,1,0
access_rp_bid_project_admin,rp.bid.project.admin,model_rp_bid_project,re_base.group_re_admin,1,1,1,1
access_rp_bid_package_user,rp.bid.package.user,model_rp_bid_package,re_base.group_re_user,1,0,0,0
access_rp_bid_package_manager,rp.bid.package.manager,model_rp_bid_package,re_base.group_re_manager,1,1,1,0
access_rp_bid_package_admin,rp.bid.package.admin,model_rp_bid_package,re_base.group_re_admin,1,1,1,1
