id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cn_tender_user,cn.tender user,model_cn_tender,base.group_user,1,1,1,1
access_cn_tender_portal,cn.tender portal,model_cn_tender,base.group_portal,1,0,0,0
access_cn_bid_user,cn.bid user,model_cn_bid,base.group_user,1,1,1,1
access_cn_bid_portal,cn.bid portal,model_cn_bid,base.group_portal,1,1,1,0
access_cn_tender_document_user,cn.tender.document user,model_cn_tender_document,base.group_user,1,1,1,1
access_cn_tender_document_portal,cn.tender.document portal,model_cn_tender_document,base.group_portal,1,0,0,0
access_cn_tender_doc_req_user,cn.tender.doc.req user,model_cn_tender_doc_req,base.group_user,1,1,1,1
access_cn_tender_doc_req_portal,cn.tender.doc.req portal,model_cn_tender_doc_req,base.group_portal,1,0,0,0
access_cn_tender_invite_user,cn.tender.invite user,model_cn_tender_invite,base.group_user,1,1,1,1
access_cn_tender_invite_portal,cn.tender.invite portal,model_cn_tender_invite,base.group_portal,1,0,0,0
access_cn_bid_document_user,cn.bid.document user,model_cn_bid_document,base.group_user,1,1,1,1
access_cn_bid_document_portal,cn.bid.document portal,model_cn_bid_document,base.group_portal,1,1,1,1
access_cn_cert_user,cn.contractor.certificate user,model_cn_contractor_certificate,base.group_user,1,1,1,1
access_cn_cert_portal,cn.contractor.certificate portal,model_cn_contractor_certificate,base.group_portal,1,1,1,1
access_cn_personnel_user,cn.contractor.personnel user,model_cn_contractor_personnel,base.group_user,1,1,1,1
access_cn_personnel_portal,cn.contractor.personnel portal,model_cn_contractor_personnel,base.group_portal,1,1,1,1
access_cn_equipment_user,cn.contractor.equipment user,model_cn_contractor_equipment,base.group_user,1,1,1,1
access_cn_equipment_portal,cn.contractor.equipment portal,model_cn_contractor_equipment,base.group_portal,1,1,1,1
access_cn_experience_user,cn.contractor.experience user,model_cn_contractor_experience,base.group_user,1,1,1,1
access_cn_experience_portal,cn.contractor.experience portal,model_cn_contractor_experience,base.group_portal,1,1,1,1
access_cn_revenue_user,cn.contractor.revenue.year user,model_cn_contractor_revenue_year,base.group_user,1,1,1,1
access_cn_revenue_portal,cn.contractor.revenue.year portal,model_cn_contractor_revenue_year,base.group_portal,1,1,1,1
access_cn_sched_task_user,cn.bid.schedule.task user,model_cn_bid_schedule_task,base.group_user,1,1,1,1
access_cn_sched_task_portal,cn.bid.schedule.task portal,model_cn_bid_schedule_task,base.group_portal,1,1,1,1
access_cn_tech_criterion_user,cn.tender.tech.criterion user,model_cn_tender_tech_criterion,base.group_user,1,1,1,1
access_cn_bid_tech_score_user,cn.bid.tech.score user,model_cn_bid_tech_score,base.group_user,1,1,1,1
